Attaching to grafana-practica, prometheus-practica, loki-practica, redis-practica, postgres-practica, nginx-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.192512952Z level=info msg="Executing migration" id="create library_element_connection table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.193627957Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=1.114345ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.201845298Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.203046685Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=1.202197ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.211609922Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.213345436Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=1.731334ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.224844475Z level=info msg="Executing migration" id="increase max description length to 2048"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.225091192Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=248.368µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.233800604Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.234078892Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=280.318µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.245352309Z level=info msg="Executing migration" id="add library_element folder uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.260692822Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=15.338883ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.271948662Z level=info msg="Executing migration" id="populate library_element folder_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.273436499Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=1.488667ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.284023129Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.289725056Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=5.699827ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.300846923Z level=info msg="Executing migration" id="drop unique name in folder index (id)"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.303260708Z level=info msg="Migration successfully executed" id="drop unique name in folder index (id)" duration=2.412525ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.310732651Z level=info msg="Executing migration" id="drop unique name in folder index"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.313650997Z level=info msg="Migration successfully executed" id="drop unique name in folder index" duration=2.916846ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.328287968Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.329572148Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=1.28448ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.339163907Z level=info msg="Executing migration" id="create data_keys table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.341413287Z level=info msg="Migration successfully executed" id="create data_keys table" duration=2.24807ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.35241232Z level=info msg="Executing migration" id="create secrets table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.353917717Z level=info msg="Migration successfully executed" id="create secrets table" duration=1.504596ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.364690342Z level=info msg="Executing migration" id="rename data_keys name column to id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.418687965Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=53.996463ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.43040473Z level=info msg="Executing migration" id="add name column into data_keys"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.443838108Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=13.431938ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.455913665Z level=info msg="Executing migration" id="copy data_keys id column values into name"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.457297038Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=1.382513ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.467463255Z level=info msg="Executing migration" id="rename data_keys name column to label"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.512100476Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=44.63596ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.529861029Z level=info msg="Executing migration" id="rename data_keys id column back to name"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.572922541Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=43.060602ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.584685427Z level=info msg="Executing migration" id="create kv_store table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.585932246Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=1.246789ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.596174765Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.600565892Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=4.375007ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.611034028Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.611749531Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=717.003µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.621063821Z level=info msg="Executing migration" id="create permission table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.623036608Z level=info msg="Migration successfully executed" id="create permission table" duration=1.970997ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.632377383Z level=info msg="Executing migration" id="add unique index permission.role_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.635223222Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=2.844569ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.644803321Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.649314316Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=4.509285ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.659929802Z level=info msg="Executing migration" id="create role table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.661388977Z level=info msg="Migration successfully executed" id="create role table" duration=1.458025ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.676040294Z level=info msg="Executing migration" id="add column display_name"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.686669885Z level=info msg="Migration successfully executed" id="add column display_name" duration=10.620001ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.699069432Z level=info msg="Executing migration" id="add column group_name"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.711233526Z level=info msg="Migration successfully executed" id="add column group_name" duration=12.162385ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.722976207Z level=info msg="Executing migration" id="add index role.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.727195518Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=4.270643ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.73913696Z level=info msg="Executing migration" id="add unique index role_org_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.743123124Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=3.984514ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.752959876Z level=info msg="Executing migration" id="add index role_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.755855631Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=2.894595ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.768306509Z level=info msg="Executing migration" id="create team role table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.76977663Z level=info msg="Migration successfully executed" id="create team role table" duration=1.469021ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.781600713Z level=info msg="Executing migration" id="add index team_role.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.786676591Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=5.075098ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.797191579Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.799064357Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=1.876158ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.812539877Z level=info msg="Executing migration" id="add index team_role.team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.814166548Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=1.626381ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.826813167Z level=info msg="Executing migration" id="create user role table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.831761796Z level=info msg="Migration successfully executed" id="create user role table" duration=4.947179ms
